Reading layer `my_lks' from data source 
  `/nfs/turbo/seas-hydro/um-jtti-ufs/CLM-Lake-offline/grid/my_lks.shp' 
  using driver `ESRI Shapefile'
Simple feature collection with 24 features and 12 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: -1996825 ymin: -1166503 xmax: 2145679 ymax: 1412079
Projected CRS: unnamed
[1] "finding files"
[1] "2018-11-01"
[1] "2018-11-02"
[1] "2018-11-03"
[1] "2018-11-04"
[1] "2018-11-05"
[1] "2018-11-06"
[1] "2018-11-07"
[1] "2018-11-08"
[1] "2018-11-09"
[1] "2018-11-10"
[1] "2018-11-11"
[1] "2018-11-12"
[1] "2018-11-13"
[1] "2018-11-14"
[1] "2018-11-15"
[1] "2018-11-16"
[1] "2018-11-17"
[1] "2018-11-18"
[1] "2018-11-19"
[1] "2018-11-20"
[1] "2018-11-21"
[1] "2018-11-22"
[1] "2018-11-23"
[1] "2018-11-24"
[1] "2018-11-25"
[1] "2018-11-26"
[1] "2018-11-27"
[1] "2018-11-28"
[1] "2018-11-29"
[1] "2018-11-30"
[1] "2018-12-01"
[1] "2018-12-02"
[1] "2018-12-03"
[1] "2018-12-04"
[1] "2018-12-05"
[1] "2018-12-06"
[1] "2018-12-07"
[1] "2018-12-08"
[1] "2018-12-09"
[1] "2018-12-10"
[1] "2018-12-11"
[1] "2018-12-12"
[1] "2018-12-13"
[1] "2018-12-14"
[1] "2018-12-15"
[1] "2018-12-16"
[1] "2018-12-17"
[1] "2018-12-18"
[1] "2018-12-19"
[1] "2018-12-20"
[1] "2018-12-21"
[1] "2018-12-22"
[1] "2018-12-23"
[1] "2018-12-24"
[1] "2018-12-25"
[1] "2018-12-26"
[1] "2018-12-27"
[1] "2018-12-28"
[1] "2018-12-29"
[1] "2018-12-30"
[1] "writing rasters out to netcdf"
[1] "2018-12-31"
[1] "2019-01-01"
[1] "2019-01-02"
[1] "2019-01-03"
[1] "2019-01-04"
[1] "2019-01-05"
[1] "2019-01-06"
[1] "2019-01-07"
[1] "2019-01-08"
[1] "2019-01-09"
[1] "2019-01-10"
[1] "2019-01-11"
[1] "2019-01-12"
[1] "2019-01-13"
[1] "2019-01-14"
[1] "2019-01-15"
[1] "2019-01-16"
[1] "2019-01-17"
[1] "2019-01-18"
[1] "2019-01-19"
[1] "2019-01-20"
[1] "2019-01-21"
[1] "2019-01-22"
[1] "2019-01-23"
[1] "2019-01-24"
[1] "2019-01-25"
[1] "2019-01-26"
[1] "2019-01-27"
[1] "2019-01-28"
[1] "2019-01-29"
[1] "2019-01-30"
[1] "2019-01-31"
[1] "2019-02-01"
[1] "2019-02-02"
[1] "2019-02-03"
[1] "2019-02-04"
[1] "2019-02-05"
[1] "2019-02-06"
[1] "2019-02-07"
[1] "2019-02-08"
[1] "2019-02-09"
[1] "2019-02-10"
